Container nvidia build =  16972326
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=56  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/1583 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/1583 [00:01<32:50,  1.25s/it]
Iteration:   0%|          | 2/1583 [00:01<27:32,  1.05s/it]
Iteration:   0%|          | 3/1583 [00:02<23:50,  1.10it/s]
Iteration:   0%|          | 4/1583 [00:02<21:16,  1.24it/s]
Iteration:   0%|          | 5/1583 [00:03<19:27,  1.35it/s]
Iteration:   0%|          | 6/1583 [00:04<18:23,  1.43it/s]
Iteration:   0%|          | 7/1583 [00:04<17:25,  1.51it/s]
Iteration:   1%|          | 8/1583 [00:05<16:45,  1.57it/s]
Iteration:   1%|          | 9/1583 [00:05<16:17,  1.61it/s]
Iteration:   1%|          | 10/1583 [00:06<15:57,  1.64it/s]
Iteration:   1%|          | 11/1583 [00:07<15:44,  1.66it/s]
Iteration:   1%|          | 12/1583 [00:07<15:33,  1.68it/s]
Iteration:   1%|          | 13/1583 [00:08<15:26,  1.69it/s]
Iteration:   1%|          | 14/1583 [00:08<15:22,  1.70it/s]
Iteration:   1%|          | 15/1583 [00:09<15:19,  1.71it/s]
Iteration:   1%|          | 16/1583 [00:09<15:17,  1.71it/s]
Iteration:   1%|          | 17/1583 [00:10<15:14,  1.71it/s]
Iteration:   1%|          | 18/1583 [00:11<15:12,  1.72it/s]
Iteration:   1%|          | 19/1583 [00:11<15:11,  1.72it/s]
Iteration:   1%|▏         | 20/1583 [00:12<15:10,  1.72it/s]
Iteration:   1%|▏         | 21/1583 [00:12<15:09,  1.72it/s]
Iteration:   1%|▏         | 22/1583 [00:13<15:08,  1.72it/s]
Iteration:   1%|▏         | 23/1583 [00:14<15:08,  1.72it/s]
Iteration:   2%|▏         | 24/1583 [00:14<15:07,  1.72it/s]
Iteration:   2%|▏         | 25/1583 [00:15<15:07,  1.72it/s]
Iteration:   2%|▏         | 26/1583 [00:15<15:07,  1.72it/s]
Iteration:   2%|▏         | 27/1583 [00:16<15:07,  1.71it/s]
Iteration:   2%|▏         | 28/1583 [00:16<15:07,  1.71it/s]
Iteration:   2%|▏         | 29/1583 [00:17<15:05,  1.72it/s]
Iteration:   2%|▏         | 30/1583 [00:18<15:05,  1.72it/s]
Iteration:   2%|▏         | 31/1583 [00:18<15:04,  1.72it/s]
Iteration:   2%|▏         | 32/1583 [00:19<15:03,  1.72it/s]
Iteration:   2%|▏         | 33/1583 [00:19<15:03,  1.72it/s]
Iteration:   2%|▏         | 34/1583 [00:20<15:02,  1.72it/s]
Iteration:   2%|▏         | 35/1583 [00:21<15:02,  1.72it/s]
Iteration:   2%|▏         | 36/1583 [00:21<15:00,  1.72it/s]
Iteration:   2%|▏         | 37/1583 [00:22<15:01,  1.72it/s]
Iteration:   2%|▏         | 38/1583 [00:22<15:01,  1.71it/s]
Iteration:   2%|▏         | 39/1583 [00:23<14:59,  1.72it/s]
Iteration:   3%|▎         | 40/1583 [00:23<14:59,  1.72it/s]
Iteration:   3%|▎         | 41/1583 [00:24<14:58,  1.72it/s]
Iteration:   3%|▎         | 42/1583 [00:25<14:58,  1.71it/s]
Iteration:   3%|▎         | 43/1583 [00:25<14:58,  1.71it/s]
Iteration:   3%|▎         | 44/1583 [00:26<14:58,  1.71it/s]
Iteration:   3%|▎         | 45/1583 [00:26<14:57,  1.71it/s]
Iteration:   3%|▎         | 46/1583 [00:27<14:56,  1.72it/s]
Iteration:   3%|▎         | 47/1583 [00:28<14:55,  1.71it/s]
Iteration:   3%|▎         | 48/1583 [00:28<14:55,  1.71it/s]
Iteration:   3%|▎         | 49/1583 [00:29<14:55,  1.71it/s]
Iteration:   3%|▎         | 50/1583 [00:29<14:54,  1.71it/s]
Iteration:   3%|▎         | 51/1583 [00:30<14:54,  1.71it/s]
Iteration:   3%|▎         | 52/1583 [00:30<14:53,  1.71it/s]
Iteration:   3%|▎         | 53/1583 [00:31<14:53,  1.71it/s]
Iteration:   3%|▎         | 54/1583 [00:32<14:53,  1.71it/s]
Iteration:   3%|▎         | 55/1583 [00:32<14:52,  1.71it/s]
Iteration:   4%|▎         | 56/1583 [00:33<14:51,  1.71it/s]
Iteration:   4%|▎         | 57/1583 [00:33<14:51,  1.71it/s]
Iteration:   4%|▎         | 58/1583 [00:34<14:51,  1.71it/s]
Iteration:   4%|▎         | 59/1583 [00:35<14:51,  1.71it/s]
