Container nvidia build =  21060478
out dir is .
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=26  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
DLL 2021-06-03 07:47:24.780683 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='.', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=26, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-03 07:47:24.780912 - PARAMETER SEED : 1 
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
DLL 2021-06-03 07:47:31.558365 - PARAMETER loading_checkpoint : True 
DLL 2021-06-03 07:47:31.558469 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-03 07:47:37.249398 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-03 07:47:45.162485 - PARAMETER train_start : True 
DLL 2021-06-03 07:47:45.162597 - PARAMETER training_samples : 87599 
DLL 2021-06-03 07:47:45.162640 - PARAMETER training_features : 88641 
DLL 2021-06-03 07:47:45.162668 - PARAMETER train_batch_size : 26 
DLL 2021-06-03 07:47:45.162691 - PARAMETER steps : 3369.0 

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-03 07:47:50.597155 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.941027641296387  learning_rate : 0.0 

Iteration:   0%|          | 1/1705 [00:04<1:58:12,  4.16s/it]
Iteration:   0%|          | 2/1705 [00:04<1:27:15,  3.07s/it]
Iteration:   0%|          | 3/1705 [00:05<1:04:01,  2.26s/it]
Iteration:   0%|          | 4/1705 [00:05<47:46,  1.68s/it]  
Iteration:   0%|          | 5/1705 [00:05<36:23,  1.28s/it]
Iteration:   0%|          | 6/1705 [00:06<28:26,  1.00s/it]
Iteration:   0%|          | 7/1705 [00:06<22:52,  1.24it/s]
Iteration:   0%|          | 8/1705 [00:06<18:58,  1.49it/s]
Iteration:   1%|          | 9/1705 [00:07<16:14,  1.74it/s]
Iteration:   1%|          | 10/1705 [00:07<14:20,  1.97it/s]
Iteration:   1%|          | 11/1705 [00:07<13:00,  2.17it/s]
Iteration:   1%|          | 12/1705 [00:08<12:04,  2.34it/s]
Iteration:   1%|          | 13/1705 [00:08<11:24,  2.47it/s]
Iteration:   1%|          | 14/1705 [00:08<10:57,  2.57it/s]
Iteration:   1%|          | 15/1705 [00:09<10:37,  2.65it/s]
Iteration:   1%|          | 16/1705 [00:09<10:24,  2.71it/s]
Iteration:   1%|          | 17/1705 [00:09<10:15,  2.74it/s]
Iteration:   1%|          | 18/1705 [00:10<10:07,  2.78it/s]
Iteration:   1%|          | 19/1705 [00:10<10:03,  2.79it/s]
Iteration:   1%|          | 20/1705 [00:11<09:59,  2.81it/s]
Iteration:   1%|          | 21/1705 [00:11<09:56,  2.82it/s]
Iteration:   1%|▏         | 22/1705 [00:11<09:54,  2.83it/s]
Iteration:   1%|▏         | 23/1705 [00:12<09:52,  2.84it/s]
Iteration:   1%|▏         | 24/1705 [00:12<09:51,  2.84it/s]
Iteration:   1%|▏         | 25/1705 [00:12<09:51,  2.84it/s]
Iteration:   2%|▏         | 26/1705 [00:13<09:50,  2.84it/s]
Iteration:   2%|▏         | 27/1705 [00:13<09:50,  2.84it/s]
Iteration:   2%|▏         | 28/1705 [00:13<09:49,  2.84it/s]
Iteration:   2%|▏         | 29/1705 [00:14<09:50,  2.84it/s]
Iteration:   2%|▏         | 30/1705 [00:14<09:49,  2.84it/s]
Iteration:   2%|▏         | 31/1705 [00:14<09:49,  2.84it/s]
Iteration:   2%|▏         | 32/1705 [00:15<09:49,  2.84it/s]
Iteration:   2%|▏         | 33/1705 [00:15<09:49,  2.84it/s]
Iteration:   2%|▏         | 34/1705 [00:15<09:49,  2.84it/s]
Iteration:   2%|▏         | 35/1705 [00:16<09:49,  2.84it/s]
Iteration:   2%|▏         | 36/1705 [00:16<09:48,  2.84it/s]
Iteration:   2%|▏         | 37/1705 [00:16<09:48,  2.83it/s]
Iteration:   2%|▏         | 38/1705 [00:17<09:47,  2.84it/s]
Iteration:   2%|▏         | 39/1705 [00:17<09:47,  2.84it/s]
Iteration:   2%|▏         | 40/1705 [00:18<09:46,  2.84it/s]
Iteration:   2%|▏         | 41/1705 [00:18<09:46,  2.84it/s]
Iteration:   2%|▏         | 42/1705 [00:18<09:46,  2.84it/s]
Iteration:   3%|▎         | 43/1705 [00:19<09:45,  2.84it/s]
Iteration:   3%|▎         | 44/1705 [00:19<09:45,  2.84it/s]
Iteration:   3%|▎         | 45/1705 [00:19<09:45,  2.83it/s]
Iteration:   3%|▎         | 46/1705 [00:20<09:45,  2.83it/s]
Iteration:   3%|▎         | 47/1705 [00:20<09:44,  2.83it/s]
Iteration:   3%|▎         | 48/1705 [00:20<09:44,  2.83it/s]
Iteration:   3%|▎         | 49/1705 [00:21<09:44,  2.83it/s]
Iteration:   3%|▎         | 50/1705 [00:21<09:44,  2.83it/s]DLL 2021-06-03 07:48:08.369083 - Training Epoch: 0 Training Iteration: 51  step_loss : 5.933259010314941  learning_rate : 0.0 

Iteration:   3%|▎         | 51/1705 [00:21<09:44,  2.83it/s]
Iteration:   3%|▎         | 52/1705 [00:22<09:43,  2.83it/s]
Iteration:   3%|▎         | 53/1705 [00:22<09:43,  2.83it/s]
Iteration:   3%|▎         | 54/1705 [00:22<09:43,  2.83it/s]
Iteration:   3%|▎         | 55/1705 [00:23<09:42,  2.83it/s]
Iteration:   3%|▎         | 56/1705 [00:23<09:42,  2.83it/s]
Iteration:   3%|▎         | 57/1705 [00:24<09:42,  2.83it/s]
Iteration:   3%|▎         | 58/1705 [00:24<09:41,  2.83it/s]
Iteration:   3%|▎         | 59/1705 [00:24<09:40,  2.83it/s]
Iteration:   4%|▎         | 60/1705 [00:25<09:40,  2.83it/s]
Iteration:   4%|▎         | 61/1705 [00:25<09:41,  2.83it/s]
Iteration:   4%|▎         | 62/1705 [00:25<09:41,  2.83it/s]
Iteration:   4%|▎         | 63/1705 [00:26<09:41,  2.82it/s]
Iteration:   4%|▍         | 64/1705 [00:26<09:40,  2.83it/s]
Iteration:   4%|▍         | 65/1705 [00:26<09:40,  2.82it/s]
Iteration:   4%|▍         | 66/1705 [00:27<09:41,  2.82it/s]
Iteration:   4%|▍         | 67/1705 [00:27<09:40,  2.82it/s]
Iteration:   4%|▍         | 68/1705 [00:27<09:40,  2.82it/s]
Iteration:   4%|▍         | 69/1705 [00:28<09:40,  2.82it/s]
Iteration:   4%|▍         | 70/1705 [00:28<09:39,  2.82it/s]
Iteration:   4%|▍         | 71/1705 [00:29<09:39,  2.82it/s]
Iteration:   4%|▍         | 72/1705 [00:29<09:39,  2.82it/s]
Iteration:   4%|▍         | 73/1705 [00:29<09:39,  2.82it/s]
Iteration:   4%|▍         | 74/1705 [00:30<09:38,  2.82it/s]
Iteration:   4%|▍         | 75/1705 [00:30<09:38,  2.82it/s]
Iteration:   4%|▍         | 76/1705 [00:30<09:37,  2.82it/s]
Iteration:   5%|▍         | 77/1705 [00:31<09:37,  2.82it/s]
Iteration:   5%|▍         | 78/1705 [00:31<09:36,  2.82it/s]
Iteration:   5%|▍         | 79/1705 [00:31<09:36,  2.82it/s]
Iteration:   5%|▍         | 80/1705 [00:32<09:35,  2.82it/s]
Iteration:   5%|▍         | 81/1705 [00:32<09:35,  2.82it/s]
Iteration:   5%|▍         | 82/1705 [00:32<09:35,  2.82it/s]
Iteration:   5%|▍         | 83/1705 [00:33<09:35,  2.82it/s]
Iteration:   5%|▍         | 84/1705 [00:33<09:35,  2.82it/s]
Iteration:   5%|▍         | 85/1705 [00:33<09:34,  2.82it/s]
Iteration:   5%|▌         | 86/1705 [00:34<09:34,  2.82it/s]
Iteration:   5%|▌         | 87/1705 [00:34<09:34,  2.81it/s]
Iteration:   5%|▌         | 88/1705 [00:35<09:35,  2.81it/s]
Iteration:   5%|▌         | 89/1705 [00:35<09:36,  2.81it/s]
Iteration:   5%|▌         | 90/1705 [00:35<09:34,  2.81it/s]
Iteration:   5%|▌         | 91/1705 [00:36<09:33,  2.81it/s]
Iteration:   5%|▌         | 92/1705 [00:36<09:33,  2.81it/s]
Iteration:   5%|▌         | 93/1705 [00:36<09:32,  2.81it/s]
Iteration:   6%|▌         | 94/1705 [00:37<09:32,  2.81it/s]
Iteration:   6%|▌         | 95/1705 [00:37<09:32,  2.81it/s]
Iteration:   6%|▌         | 96/1705 [00:37<09:32,  2.81it/s]
Iteration:   6%|▌         | 97/1705 [00:38<09:32,  2.81it/s]
Iteration:   6%|▌         | 98/1705 [00:38<09:32,  2.81it/s]
